source_file,sheet_name,row_index,column_index,code,message
D:\Coding\Duty Rota software\data\source\historical\April Rota 2026.xlsx,Sheet1,44,1,UNMAPPED_DUTY_LABEL,Could not map duty label: JUNIOR-1
D:\Coding\Duty Rota software\data\source\historical\April Rota 2026.xlsx,Sheet1,45,1,UNMAPPED_DUTY_LABEL,Could not map duty label: JUNIOR -2
D:\Coding\Duty Rota software\data\source\historical\February 2025 Duty Rota.xlsx,Sheet1,22,9,INVALID_PERSON_NAME,Discarded non-person rota value: 5
D:\Coding\Duty Rota software\data\source\historical\February 2025 Duty Rota.xlsx,Sheet1,22,24,INVALID_PERSON_NAME,Discarded non-person rota value: 5
D:\Coding\Duty Rota software\data\source\historical\February 2025 Duty Rota.xlsx,Sheet1,41,11,INVALID_PERSON_NAME,Discarded non-person rota value: 2
D:\Coding\Duty Rota software\data\source\historical\February 2025 Duty Rota.xlsx,Sheet1,41,12,INVALID_PERSON_NAME,Discarded non-person rota value: 2
D:\Coding\Duty Rota software\data\source\historical\February 2025 Duty Rota.xlsx,Sheet1,41,13,INVALID_PERSON_NAME,Discarded non-person rota value: 2
D:\Coding\Duty Rota software\data\source\historical\February 2025 Duty Rota.xlsx,Sheet1,41,14,INVALID_PERSON_NAME,Discarded non-person rota value: 2
D:\Coding\Duty Rota software\data\source\historical\February 2025 Duty Rota.xlsx,Sheet1,41,15,INVALID_PERSON_NAME,Discarded non-person rota value: 2
D:\Coding\Duty Rota software\data\source\historical\February 2025 Duty Rota.xlsx,Sheet1,41,18,INVALID_PERSON_NAME,Discarded non-person rota value: 2
